Time Counter,Target Liquid Percent,Liquid Percent,Foam Percent,Filled Percent,Initial Liquid Percent,Cup Existence,Transparency Status,Initial Pour Status,Robot Running Status,Observe Status,Goal Difference,Moving Stage,Offset,Pouring Angle,Rotating Angle,Predicted Volume,Pouring Time,File Name,Kp,Ki,Kd,Liquid Density,Initial Angle
8.499999999999986,0.0,14.8,0.0,14.9,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
8.599999999999985,0.0,12.7,0.0,12.9,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
8.699999999999985,0.0,38.7,0.0,40.1,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
8.799999999999985,0.0,13.1,0.0,13.4,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
8.899999999999984,0.0,28.7,0.0,30.4,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
8.999999999999984,0.0,14.6,0.0,14.9,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
9.099999999999984,0.0,16.1,0.0,16.8,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
9.199999999999983,0.0,23.3,0.0,24.8,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
9.299999999999983,0.0,17.0,0.0,20.7,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
9.399999999999983,0.0,14.2,0.0,15.3,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
9.499999999999982,0.0,14.8,0.0,15.3,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
9.599999999999982,0.0,14.6,0.0,14.6,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
9.699999999999982,0.0,20.6,0.0,22.3,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
9.799999999999981,0.0,13.4,0.0,13.7,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
9.89999999999998,0.0,13.8,0.0,15.7,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
9.99999999999998,0.0,12.7,0.0,12.8,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
10.09999999999998,0.0,15.7,0.0,15.7,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
10.19999999999998,0.0,15.5,0.0,16.9,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
10.29999999999998,0.0,14.2,0.0,14.4,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
10.399999999999979,0.0,13.5,0.0,13.7,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
10.499999999999979,0.0,14.3,0.0,14.5,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
10.599999999999978,0.0,16.0,0.0,16.5,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
10.699999999999978,0.0,15.1,0.0,15.2,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
10.799999999999978,0.0,22.5,0.0,23.5,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
10.899999999999977,0.0,16.5,0.0,18.2,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
10.999999999999977,0.0,15.4,0.0,15.4,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
11.099999999999977,0.0,18.1,0.0,19.8,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
11.199999999999976,0.0,15.1,0.0,15.1,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
11.299999999999976,0.0,15.9,0.0,18.6,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
11.399999999999975,0.0,18.3,0.0,18.4,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
11.499999999999975,0.0,15.8,0.0,16.0,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
11.599999999999975,0.0,19.2,0.0,22.3,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
11.699999999999974,0.0,14.1,0.0,14.3,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
11.799999999999974,0.0,20.6,0.0,23.6,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
11.899999999999974,0.0,15.5,0.0,16.7,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
11.999999999999973,0.0,14.3,0.0,14.5,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
12.099999999999973,0.0,14.9,0.0,14.8,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
12.199999999999973,0.0,14.0,0.0,14.2,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
12.299999999999972,0.0,25.0,0.0,28.1,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
12.399999999999972,0.0,13.1,0.0,13.3,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
12.499999999999972,0.0,13.9,0.0,14.0,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
12.599999999999971,0.0,13.1,0.0,13.3,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
12.69999999999997,0.0,14.0,0.0,14.5,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
12.79999999999997,0.0,15.3,0.0,15.3,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
12.89999999999997,0.0,13.4,0.0,13.5,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
12.99999999999997,0.0,15.5,0.0,18.0,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
13.09999999999997,0.0,17.2,0.0,20.8,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
13.199999999999969,0.0,13.4,0.0,13.6,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
13.299999999999969,0.0,14.9,0.0,15.0,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
13.399999999999968,0.0,13.9,0.0,14.2,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
13.499999999999968,0.0,15.5,0.0,15.6,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
13.599999999999968,0.0,33.4,0.0,34.5,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
13.699999999999967,0.0,15.4,0.0,15.4,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
13.799999999999967,0.0,14.7,0.0,16.0,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
13.899999999999967,0.0,14.4,0.0,14.7,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
13.999999999999966,0.0,14.6,0.0,14.8,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
14.099999999999966,0.0,14.7,0.0,17.9,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
14.199999999999966,0.0,17.7,0.0,18.8,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
14.299999999999965,0.0,15.7,0.0,17.8,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
14.399999999999965,0.0,14.9,0.0,15.1,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 18-07-21,0.16,0,0.02,1,-55
